HTTP Request,Fetch all customer details,Fetch Customer by ID,Fetch Customer by Name,Fetch Customer by Email,Add new customer,Update customer details
URL->,http://localhost:3001/customers, http://localhost:3001/customers/5, http://localhost:3001/customers, http://localhost:3001/customers/6, http://localhost:3001/customers/6,
METHOD ,GET,GET,POST,PUT,DELETE,
"Request Body 		",

,

,{
    "id": 6,
    "name": "Peter",
    "email": "Peterparker@gmail.com",
    "phoneNumber": "+11526789577",
    "address": {
        "streetName": "Buena Vista Drive",
        "streetNo": "A-498",
        "postalCode": "32830"
    }
},
{
    "id": 6,
    "name": "Peter",
    "email": "Peter06@gmail.com",
    "phoneNumber": "+11526789300",
    "address": {
        "streetName": "Buena Vista Drive",
        "streetNo": "A-498",
        "postalCode": "32830"
    }
},

,
"Content Type	",application/json,application/json,application/json,application/json,application/json,
Body ->,

,

,{
    "id": 6,
    "name": "Peter",
    "email": "Peterparker@gmail.com",
    "phoneNumber": "+11526789577",
    "address": {
        "streetName": "Buena Vista Drive",
        "streetNo": "A-498",
        "postalCode": "32830"
    }
},
{
    "id": 6,
    "name": "Peter",
    "email": "Peter06@gmail.com",
    "phoneNumber": "+11526789300",
    "address": {
        "streetName": "Buena Vista Drive",
        "streetNo": "A-498",
        "postalCode": "32830"
    }
},

,
,,,,,,
HTTP Response ,[
    {
        "id": 1,
        "name": "David",
        "email": "david@gmail.com",
        "phoneNumber": "+11527896543",
        "address": {
            "streetName": "Court Street",
            "streetNo": "123",
            "postalCode": "2617"
        }
    },
    {
        "id": 2,
        "name": "Mary",
        "email": "mary@gmail.com",
        "phoneNumber": "+11524449876",
        "address": {
            "streetName": "Scottsdale Kierland",
            "streetNo": "100",
            "postalCode": "85254"
        }
    },
    {
        "id": 3,
        "name": "Jennifer",
        "email": "Jennifer@yahoo.com",
        "phoneNumber": "+11525432178",
        "address": {
            "streetName": "Beachwalk",
            "streetNo": "902",
            "postalCode": "96815"
        }
    },
    {
        "id": 4,
        "name": "Jessica",
        "email": "Jessica@live.com",
        "phoneNumber": "+11523456732",
        "address": {
            "streetName": "Bellevue Square",
            "streetNo": "378",
            "postalCode": "98004"
        }
    },
    {
        "id": 5,
        "name": "Paul",
        "email": "Paul@gmail.com",
        "phoneNumber": "+11526789543",
        "address": {
            "streetName": "Buena Vista Drive",
            "streetNo": "A-498",
            "postalCode": "32830"
        }
    }
],
{
    "id": 5,
    "name": "Paul",
    "email": "Paul@gmail.com",
    "phoneNumber": "+11526789543",
    "address": {
        "streetName": "Buena Vista Drive",
        "streetNo": "A-498",
        "postalCode": "32830"
    }
},
{
    "id": 6,
    "name": "Peter",
    "email": "Peterparker@gmail.com",
    "phoneNumber": "+11526789577",
    "address": {
        "streetName": "Buena Vista Drive",
        "streetNo": "A-498",
        "postalCode": "32830"
    }
},
{
    "id": 6,
    "name": "Peter",
    "email": "Peter06@gmail.com",
    "phoneNumber": "+11526789300",
    "address": {
        "streetName": "Buena Vista Drive",
        "streetNo": "A-498",
        "postalCode": "32830"
    }
},
{},
Status Code ,200,200,201,200,200,
Status Message ,OK,OK,Created,OK,OK,
Body->,[
    {
        "id": 1,
        "name": "David",
        "email": "david@gmail.com",
        "phoneNumber": "+11527896543",
        "address": {
            "streetName": "Court Street",
            "streetNo": "123",
            "postalCode": "2617"
        }
    },
    {
        "id": 2,
        "name": "Mary",
        "email": "mary@gmail.com",
        "phoneNumber": "+11524449876",
        "address": {
            "streetName": "Scottsdale Kierland",
            "streetNo": "100",
            "postalCode": "85254"
        }
    },
    {
        "id": 3,
        "name": "Jennifer",
        "email": "Jennifer@yahoo.com",
        "phoneNumber": "+11525432178",
        "address": {
            "streetName": "Beachwalk",
            "streetNo": "902",
            "postalCode": "96815"
        }
    },
    {
        "id": 4,
        "name": "Jessica",
        "email": "Jessica@live.com",
        "phoneNumber": "+11523456732",
        "address": {
            "streetName": "Bellevue Square",
            "streetNo": "378",
            "postalCode": "98004"
        }
    },
    {
        "id": 5,
        "name": "Paul",
        "email": "Paul@gmail.com",
        "phoneNumber": "+11526789543",
        "address": {
            "streetName": "Buena Vista Drive",
            "streetNo": "A-498",
            "postalCode": "32830"
        }
    }
],
{
    "id": 5,
    "name": "Paul",
    "email": "Paul@gmail.com",
    "phoneNumber": "+11526789543",
    "address": {
        "streetName": "Buena Vista Drive",
        "streetNo": "A-498",
        "postalCode": "32830"
    }
},
{
    "id": 6,
    "name": "Peter",
    "email": "Peterparker@gmail.com",
    "phoneNumber": "+11526789577",
    "address": {
        "streetName": "Buena Vista Drive",
        "streetNo": "A-498",
        "postalCode": "32830"
    }
},
{
    "id": 6,
    "name": "Peter",
    "email": "Peter06@gmail.com",
    "phoneNumber": "+11526789300",
    "address": {
        "streetName": "Buena Vista Drive",
        "streetNo": "A-498",
        "postalCode": "32830"
    }
},
{},
